accuracy,precision,recall,f1,log_loss,roc_auc,target,split,model,feature_mode,rmse,mae,r2,embedding
0.9729166666666667,1.0,0.7739130434782608,0.8725490196078431,0.09417690078044064,0.9994648829431438,starved,val,log_reg,text_time,,,,baseline
0.9802083333333333,1.0,0.8347826086956521,0.909952606635071,0.08933288058981095,0.9994957550810394,starved,test,log_reg,text_time,,,,baseline
1.0,1.0,1.0,1.0,0.0007570275338790957,1.0,starved,val,rf,text_time,,,,baseline
1.0,1.0,1.0,1.0,0.0005306376044855017,1.0,starved,test,rf,text_time,,,,baseline
0.9947916666666666,1.0,0.9565217391304348,0.9777777777777777,0.08175189656093237,1.0,starved,val,gb,text_time,,,,baseline
0.9958333333333333,1.0,0.9652173913043478,0.9823008849557522,0.08470655057598127,1.0,starved,test,gb,text_time,,,,baseline
0.9802083333333333,1.0,0.9166666666666666,0.9565217391304348,0.1736270420131043,0.9959435816316748,failed,val,log_reg,text_time,,,,baseline
0.9635416666666666,1.0,0.8464912280701754,0.9168646080760094,0.18186975724633206,0.9955421340235835,failed,test,log_reg,text_time,,,,baseline
1.0,1.0,1.0,1.0,0.0024250597388441866,1.0,failed,val,rf,text_time,,,,baseline
1.0,1.0,1.0,1.0,0.002367987975081279,1.0,failed,test,rf,text_time,,,,baseline
0.9260416666666667,1.0,0.6885964912280702,0.8155844155844156,0.23302318749664566,0.9972497842968076,failed,val,gb,text_time,,,,baseline
0.9229166666666667,1.0,0.6754385964912281,0.806282722513089,0.23682534802535277,0.9959375898763302,failed,test,gb,text_time,,,,baseline
0.9729166666666667,1.0,0.7739130434782608,0.8725490196078431,0.09417690078044064,0.9994648829431438,dropped,val,log_reg,text_time,,,,baseline
0.9802083333333333,1.0,0.8347826086956521,0.909952606635071,0.08933288058981095,0.9994957550810394,dropped,test,log_reg,text_time,,,,baseline
1.0,1.0,1.0,1.0,0.0007570275338790957,1.0,dropped,val,rf,text_time,,,,baseline
1.0,1.0,1.0,1.0,0.0005306376044855017,1.0,dropped,test,rf,text_time,,,,baseline
